dg_id,player_name,dk_salary,draftkings,total_rounds,sg_mean,year2023,year2022,year2021,year2020,year2019
21235,"Albertson, Anders",6100,60000,6,1.39,NA,CUT,NA,NA,NA
14002,"Alexander, Tyson",6100,70000,4,-2.56,CUT,CUT,NA,NA,NA
8469,"Armour, Ryan",6100,70000,18,-0.16,CUT,T13,CUT,T46,CUT
6252,"Baddeley, Aaron",6500,20000,4,-0.01,NA,NA,NA,CUT,NA
16566,"Barjon, Paul",6100,70000,4,0.46,NA,NA,T39,NA,NA
14799,"Barnes, Erik",6000,100000,4,0.48,NA,T45,NA,NA,NA
17606,"Berger, Daniel",7300,10000,0,NA,NA,NA,NA,NA,NA
17639,"Blair, Zac",7100,12000,8,-1.32,CUT,CUT,NA,CUT,CUT
14698,"Bramlett, Joseph",7100,8000,14,-0.38,NA,T45,T58,T44,CUT
10423,"Brehm, Ryan",6100,40000,6,-1.19,CUT,CUT,NA,NA,CUT
29433,"Bridgeman, Jacob",7400,9000,0,NA,NA,NA,NA,NA,NA
21236,"Bryan, Wesley",6400,17000,10,-0.9,T62,NA,NA,T12,NA
25363,"Buckley, Hayden",6400,17000,14,0.75,CUT,T19,T4,NA,NA
32467,"Burnette, Beck",6100,100000,0,NA,NA,NA,NA,NA,NA
12909,"Campos, Rafael",6300,20000,4,-0.71,NA,NA,NA,NA,T61
14502,"Cauley, Bud",6600,12000,0,NA,NA,NA,NA,NA,NA
23542,"Champ, Cameron",7400,4500,12,2.59,T9,NA,NA,NA,T28
21756,"Cole, Eric",9200,3000,6,-0.02,T35,CUT,NA,NA,NA
27870,"Coody, Parker",6400,25000,0,NA,NA,NA,NA,NA,NA
28309,"Coody, Pierceson",7000,7500,0,NA,NA,NA,NA,NA,NA
27780,"Crowe, Trace",7000,10000,0,NA,NA,NA,NA,NA,NA
14509,"Dahmen, Joel",7200,11000,12,1.12,T13,T13,T51,NA,NA
19738,"Dougherty, Kevin",6400,20000,2,-0.29,NA,NA,NA,NA,NA
22002,"Dumont de Chassart, Adrien",6300,30000,0,NA,NA,NA,NA,NA,NA
18187,"Duncan, Tyler",6300,20000,14,0.16,T16,CUT,T14,NA,CUT
28270,"Dunlap, Nick",9700,2200,0,NA,NA,NA,NA,NA,NA
22833,"Echavarria, Nicolas",6600,15000,2,-2.92,NA,CUT,NA,NA,NA
14577,"English, Harris",8300,4500,10,0.75,NA,CUT,NA,NA,T6
25094,"Fishburn, Patrick",9400,3000,0,NA,NA,NA,NA,NA,NA
30027319,"Flynn, Charlie",6000,100000,0,NA,NA,NA,NA,NA,NA
12965,"Fowler, Rickie",7700,7500,0,NA,NA,NA,NA,NA,NA
11889,"Fox, Ryan",7600,5000,0,NA,NA,NA,NA,NA,NA
25771,"Furr, Wilson",6300,15000,4,-1.86,NA,CUT,NA,NA,NA
11451,"Garnett, Brice",6600,17000,14,-0.14,CUT,T54,T56,CUT,CUT
24550,"Ghim, Doug",7900,4500,16,-0.33,CUT,NA,T58,T23,CUT
7399,"Glover, Lucas",7600,8000,12,0.31,NA,NA,T58,CUT,CUT
26660,"Gordon, Will",6200,30000,12,-0.96,CUT,T30,NA,T53,CUT
27774,"Gotterup, Chris",7300,6500,0,NA,NA,NA,NA,NA,NA
17508,"Gribble, Cody",6300,50000,12,-0.39,T43,T30,CUT,NA,NA
24968,"Griffin, Ben",9500,3000,8,2.08,T2,T24,NA,NA,NA
12808,"Grillo, Emiliano",7700,5000,18,0.69,CUT,T5,T39,T35,T39
7305,"Gutschewski, Scott",6000,60000,2,0.16,NA,NA,CUT,NA,NA
7900,"Haas, Bill",6300,50000,14,0.68,NA,NA,CUT,T35,T54
14967,"Hadley, Chesson",7200,9000,14,-0.54,T35,CUT,T45,CUT,CUT
29348,"Hale Jr, Blaine",6100,40000,0,NA,NA,NA,NA,NA,NA
28630,"Hall, Ryan",6200,40000,0,NA,NA,NA,NA,NA,NA
19865,"Hardy, Nick",7100,8000,12,1.46,T35,T5,T26,NA,NA
31956,"Hicks, Caleb",6000,100000,0,NA,NA,NA,NA,NA,NA
24342,"Higgo, Garrick",6800,9000,8,2.2,T16,3,NA,NA,NA
28469,"Highsmith, Joe",6700,11000,0,NA,NA,NA,NA,NA,NA
22760,"Hisatsune, Ryo",6800,11000,0,NA,NA,NA,NA,NA,NA
25157,"Hodges, Lee",6600,11000,12,0.54,T43,T30,T45,NA,NA
23504,"Hoey, Rico",8000,4500,0,NA,NA,NA,NA,NA,NA
5768,"Hoffman, Charley",7800,5000,14,1.1,CUT,NA,T39,T6,T23
7959,"Holmes, J.B.",6000,100000,4,-1.78,NA,NA,NA,65,NA
15470,"Hossler, Beau",8200,4500,8,0.2,T28,NA,NA,T57,NA
16333,"Hubbard, Mark",8100,4500,12,1.11,T6,T5,NA,CUT,CUT
15556,"Hughes, Mackenzie",10000,2500,10,1.53,CUT,1,T35,NA,NA
1480,"Hughes, Reed",6000,250000,0,NA,NA,NA,NA,NA,NA
16394,"Jaeger, Stephan",9000,3500,18,1.16,T25,T30,T26,NA,CUT
6986,"Johnson, Zach",6900,17000,10,1.13,NA,NA,CUT,T23,T14
15004,"Kim, Chan",8900,3500,0,NA,NA,NA,NA,NA,NA
17543,"Kim, Michael",7300,8000,5,-1.63,NA,CUT,NA,CUT,WD
21688,"Kim, Seonghyeon",6700,12000,6,1.08,CUT,T13,NA,NA,NA
13470,"Kizzire, Patton",7300,6000,12,-0.83,CUT,CUT,CUT,T59,CUT
24562,"Knowles, Philip",6000,70000,2,-2.42,NA,CUT,NA,NA,NA
16395,"Kohles, Ben",7200,12000,2,0.16,NA,NA,CUT,NA,NA
6169,"Kuchar, Matt",8500,5000,0,NA,NA,NA,NA,NA,NA
9586,"Laird, Martin",6500,20000,18,0.3,T56,CUT,CUT,T28,CUT
10943,"Lashley, Nate",6800,12000,16,0.63,CUT,T61,T17,CUT,NA
13497,"Lee, Kyounghoon",6900,11000,14,-0.49,CUT,NA,CUT,T46,CUT
16713,"Lindheim, Nicholas",6400,20000,10,0.21,T43,CUT,NA,NA,NA
15980,"Lipsky, David",6500,15000,8,-1.1,T51,CUT,CUT,NA,NA
7960,"List, Luke",7400,11000,16,0.82,1,T73,T17,CUT,CUT
31866,"Logan, Hunter",6100,50000,0,NA,NA,NA,NA,NA,NA
17723,"Lower, Justin",7900,7000,6,-0.08,CUT,T45,NA,NA,NA
14926,"Malnati, Peter",6800,12000,22,0.68,T51,T45,T51,2,T45
28635,"McCarty, Matt",8800,4500,0,NA,NA,NA,NA,NA,NA
18536,"McCormick, Ryan",6100,50000,0,NA,NA,NA,NA,NA,NA
18634,"McNealy, Maverick",9800,2500,8,0.68,NA,NA,NA,T17,CUT
28159,"Meissner, Mac",8000,4500,0,NA,NA,NA,NA,NA,NA
13367,"Merritt, Troy",6500,20000,6,1.21,T9,NA,NA,CUT,NA
17365,"Mitchell, Keith",10400,2200,6,-2.76,CUT,NA,CUT,CUT,NA
25442,"Montgomery, Taylor",6700,12000,4,1.98,NA,T9,NA,NA,NA
21944,"Moore, Taylor",7600,4000,8,1.47,NA,T24,T17,NA,NA
18761,"Mullinax, Trey",6700,12000,10,1,CUT,CUT,T4,NA,NA
16433,"NeSmith, Matthew",6700,11000,16,0.56,T25,T9,CUT,T17,CUT
11657,"Norlander, Henrik",7500,6000,18,1.8,T2,T24,T4,T4,CUT
23475,"Novak, Andrew",7800,5000,6,-1.43,CUT,NA,T58,NA,NA
15475,"Pan, C.T.",7500,5000,16,1.65,T9,T67,T11,T12,NA
19620,"Pereda, Raul",6000,100000,0,NA,NA,NA,NA,NA,NA
27164,"Phillips, Chandler",7500,6000,2,-0.44,NA,NA,NA,NA,CUT
10104,"Power, Seamus",10200,2500,12,0.63,NA,T30,CUT,NA,CUT
19840,"Ramey, Chad",6900,11000,14,-0.22,T16,CUT,T63,NA,NA
7961,"Reavie, Chez",6600,15000,10,-1.71,CUT,CUT,CUT,T46,NA
19872,"Riley, Davis",6900,9000,14,0.11,CUT,T19,CUT,CUT,T39
16283,"Rodgers, Patrick",9100,3000,16,0.38,NA,T54,CUT,CUT,T61
16715,"Ryder, Sam",6700,12000,16,0.13,T51,T45,T51,CUT,CUT
19477,"Schenk, Adam",6800,10000,16,0.86,NA,CUT,CUT,T32,T36
20722,"Schmid, Matthias",7400,5500,4,-1.31,CUT,CUT,NA,NA,NA
18635,"Shelton, Robby",6500,17000,12,-0.32,CUT,T61,NA,CUT,T28
23482,"Sigg, Greyson",7100,8000,8,-0.02,CUT,T9,CUT,NA,NA
10873,"Skinns, David",7000,11000,2,-3.85,NA,NA,CUT,NA,NA
14050,"Sloan, Roger",6500,17000,10,0.41,NA,NA,T14,T32,NA
18474,"Smalley, Alex",6900,9000,10,0.87,T16,CUT,T31,NA,NA
22985,"Smotherman, Austin",6600,15000,6,-0.25,CUT,T67,NA,NA,NA
8820,"Snedeker, Brandt",6200,30000,14,0.36,T65,NA,CUT,T17,T45
17536,"Spaun, J.J.",9900,3000,10,-0.45,NA,NA,68,CUT,T36
21995,"Springer, Hayden",6800,11000,0,NA,NA,NA,NA,NA,NA
25569,"Stevens, Samuel",8400,4000,6,-0.92,CUT,T67,NA,NA,NA
8480,"Streelman, Kevin",6400,20000,16,0.74,CUT,T24,T31,NA,T4
22050,"Suh, Justin",7000,11000,4,-2.68,NA,CUT,NA,NA,CUT
13997,"Svensson, Adam",8700,3500,16,0.39,T16,T54,CUT,NA,CUT
20519,"Tarren, Callum",6200,40000,10,0.3,T43,T13,CUT,NA,NA
19948,"Taylor, Ben",6200,50000,10,-0.52,T73,T39,NA,NA,CUT
8085,"Teater, Josh",6000,70000,4,-0.61,NA,NA,NA,NA,CUT
26649,"Thorbjornsen, Michael",7200,7000,0,NA,NA,NA,NA,NA,NA
17032,"Tosti, Alejandro",6400,20000,4,0.72,NA,T39,NA,NA,NA
13127,"Tway, Kevin",6600,15000,8,-1.55,CUT,CUT,CUT,CUT,NA
23816,"Valimaki, Sami",7000,8000,0,NA,NA,NA,NA,NA,NA
13508,"Vegas, Jhonattan",8600,3000,4,-0.76,NA,NA,NA,CUT,NA
9171,"Villegas, Camilo",6200,70000,8,0.22,CUT,NA,CUT,T23,NA
25908,"Whaley, Vince",7200,9000,20,-0.28,T28,T61,T65,64,T45
20353,"Whitney, Tom",6200,50000,0,NA,NA,NA,NA,NA,NA
7097,"Wilkinson, Tim",6000,200000,8,-2.26,NA,NA,NA,CUT,CUT
12577,"Woodland, Gary",7000,8000,4,-0.14,NA,CUT,CUT,NA,NA
25213,"Wu, Brandon",6500,15000,10,0.2,T62,T39,CUT,NA,NA
25002,"Wu, Dylan",6900,12000,8,-0.15,CUT,T67,CUT,NA,NA
24354,"Xiong, Norman",6300,20000,4,1.05,NA,NA,NA,NA,NA
23656,"Young, Carson",6700,12000,6,-1.08,CUT,77,NA,NA,NA
17881,"Yu, Kevin",7100,11000,6,0.09,CUT,T19,NA,NA,NA
17266,"Yuan, Carl",6200,15000,6,0.81,T6,CUT,NA,NA,NA
